Country,City,Lat,Lng,Wind Level,Max Temperature,Humidity,Date,Cloudiness
RE,saint-philippe,-21.36,55.77,10.29,68.0,56,1591478043,75
ZA,bredasdorp,-34.53,20.04,5.82,51.8,93,1591478017,0
CA,yellowknife,62.46,-114.35,11.41,66.0,34,1591478033,75
PT,porto novo,41.15,-8.61,6.93,62.01,87,1591478044,75
PF,rikitea,-23.12,-134.97,29.59,74.93,85,1591478044,100
US,kapaa,22.08,-159.32,13.87,80.6,74,1591478028,20
US,hilo,19.73,-155.09,8.05,84.2,58,1591478032,90
PH,punta arenas,8.99,125.34,4.43,77.85,83,1591478045,99
CN,korla,41.76,86.15,2.04,61.05,32,1591478045,73
MU,bambous virieux,-20.26,57.41,12.75,69.8,83,1591478029,75
RU,nikolskoye,59.7,30.79,2.24,55.4,87,1591478028,20
CD,port alfred,-7.03,29.76,2.55,75.22,57,1591478046,52
SA,turayf,31.67,38.66,17.22,86.0,23,1591478046,0
PF,atuona,-9.8,-139.03,14.63,81.32,78,1591478018,1
AU,hobart,-42.88,147.33,10.29,39.2,80,1591478022,20
US,jamestown,42.1,-79.24,13.87,73.99,40,1591478017,1
NZ,ngunguru,-35.62,174.5,1.99,50.0,98,1591478047,15
US,tucumcari,35.17,-103.72,28.86,98.6,17,1591478047,1
CK,avarua,-21.21,-159.78,8.05,75.2,53,1591478047,89
MV,hithadhoo,-0.6,73.08,10.6,84.4,74,1591478026,39
US,humboldt,40.67,-123.92,12.75,59.0,67,1591478048,75
IR,bafq,31.61,55.41,4.0,87.89,12,1591478048,30
AU,busselton,-33.65,115.33,14.58,60.01,87,1591478020,100
NE,arlit,18.74,7.39,13.98,94.15,28,1591478049,99
NZ,mataura,-46.19,168.86,7.16,41.07,86,1591478019,83
CA,iqaluit,63.75,-68.51,5.82,39.0,86,1591478049,90
UA,lazurne,46.08,32.53,3.09,63.99,79,1591478049,13
AR,ushuaia,-54.8,-68.3,7.81,37.67,79,1591477813,69
GL,paamiut,61.99,-49.67,4.05,43.21,92,1591478050,100
ZA,hermanus,-34.42,19.23,6.89,53.01,92,1591478016,34
RU,krasnoselkup,65.7,82.47,13.09,41.94,65,1591478051,0
CV,assomada,15.1,-23.68,17.22,77.0,65,1591478051,20
US,bethel,41.37,-73.41,11.41,86.0,42,1591478051,1
PH,dingle,11.0,122.67,3.74,78.42,73,1591478024,100
HK,victoria,22.29,114.16,15.99,84.0,83,1591477968,100
US,albany,42.6,-73.97,15.12,84.0,30,1591477827,0
PG,kavieng,-2.57,150.8,5.06,83.01,62,1591478037,100
TO,vaini,-21.2,-175.2,5.82,75.2,100,1591478020,90
GF,cayenne,4.93,-52.33,6.93,84.2,74,1591478052,100
ET,asosa,10.07,34.53,4.81,64.29,90,1591478053,100
PH,marawi,8.0,124.29,1.9,69.3,93,1591478053,100
ML,san cristobal,13.3,-4.9,4.05,92.3,34,1591478053,70
ES,mar del plata,43.4,-4.01,6.93,60.8,87,1591478054,90
MZ,chokwe,-24.53,32.98,4.81,60.58,92,1591478054,0
LY,awbari,26.59,12.78,9.26,88.29,17,1591478054,0
RU,mys shmidta,62.06,48.62,4.63,56.77,94,1591478054,99
US,loa janan,38.4,-111.64,10.0,69.01,31,1591478054,41
IN,losal,27.4,74.92,8.5,85.68,46,1591478055,26
GL,narsaq,60.92,-46.05,10.29,51.8,66,1591478055,100
UA,tsybli,49.99,31.56,2.24,68.0,77,1591478055,100
ES,puerto ayora,36.59,-6.23,11.41,71.01,73,1591478028,0
MR,nouadhibou,20.93,-17.03,23.04,73.4,83,1591478055,0
TL,airai,-8.93,125.41,2.64,53.01,100,1591478056,95
CA,torbay,47.67,-52.73,17.22,66.0,82,1591477922,75
RU,talnakh,69.49,88.4,22.37,33.8,74,1591478056,75
UY,chuy,-33.7,-53.46,4.59,54.91,89,1591478056,49
MU,souillac,-20.52,57.52,12.75,69.8,83,1591478056,75
RU,kalinovskoye,44.86,42.96,7.94,59.88,69,1591478058,47
US,fortuna,40.6,-124.16,12.75,59.0,67,1591478058,75
GB,marsh harbour,53.65,-1.81,3.65,50.0,79,1591478059,40
ZA,kruisfontein,-34.0,24.73,3.02,54.73,98,1591478059,7
RU,kurilsk,45.23,147.88,4.25,45.48,93,1591478059,100
FO,klaksvik,62.23,-6.59,23.04,41.0,86,1591478060,100
PT,ponta delgada,38.73,-28.27,8.05,66.2,72,1591478060,75
RU,saskylakh,71.92,114.08,7.92,41.67,64,1591478060,100
IS,vestmannaeyjar,63.44,-20.27,2.68,50.0,70,1591478060,66
US,grand gaube,38.88,-109.5,14.99,68.0,49,1591478060,20
CL,cape town,-36.41,-71.9,12.75,55.0,76,1591478061,75
US,norman wells,35.22,-97.44,9.17,95.0,46,1591478051,1
IS,east london,65.0,-15.0,6.93,39.2,80,1591478032,75
AR,necochea,-38.55,-58.74,1.01,55.99,88,1591477904,1
CN,hohhot,40.81,111.65,4.47,69.8,37,1591478061,81
RU,volokonovka,50.48,37.86,6.93,63.93,86,1591478062,99
AU,emerald,-23.53,148.17,5.82,59.0,77,1591477863,90
AR,rafaela,-31.25,-61.49,3.09,63.0,54,1591478062,12
IN,along,28.17,94.77,1.1,70.0,90,1591478063,95
TR,zonguldak,41.25,31.83,7.0,65.86,45,1591478063,49
RU,kaspiysk,42.88,47.64,6.71,59.0,72,1591478063,0
RU,baykit,61.67,96.37,3.53,47.64,88,1591478064,30
PH,davila,18.47,120.58,3.49,83.03,72,1591478064,20
GR,pirgos,35.12,25.72,1.99,68.0,85,1591478064,9
ML,san quintin,13.3,-4.9,4.05,92.3,34,1591478064,70
KI,bairiki,1.33,172.98,6.93,82.4,83,1591478065,40
IN,yarada,17.65,83.27,6.73,86.54,77,1591478065,96
BW,francistown,-21.17,27.51,7.16,50.79,80,1591478065,0
US,clyde river,41.3,-82.98,1.99,84.0,46,1591478029,23
CA,pangnirtung,66.15,-65.71,0.31,39.51,74,1591477867,99
AU,carnarvon,-24.87,113.63,5.01,69.71,30,1591478024,0
KI,butaritari,3.07,172.79,9.4,83.52,74,1591478066,1
CN,wuchang,44.91,127.15,6.98,58.89,78,1591478066,27
NZ,waipawa,-41.41,175.52,8.05,46.4,93,1591478067,40
CN,xuanwu,32.07,118.81,6.71,72.0,100,1591478067,79
IN,karwar,14.8,74.13,5.53,79.29,82,1591478068,92
GB,penzance,50.12,-5.54,17.22,54.0,81,1591478068,92
CV,praya,14.92,-23.51,17.22,77.0,65,1591478068,20
ID,bengkulu,-3.8,102.27,3.83,74.03,85,1591478069,1
GL,qaanaaq,77.48,-69.36,1.63,29.39,88,1591478016,0
RU,omsukchan,62.53,155.8,6.29,57.02,46,1591478069,36
NO,berlevag,70.86,29.09,12.59,52.23,78,1591478070,45
JP,hasaki,35.73,140.83,9.17,66.2,88,1591478070,75
RU,belyy yar,55.84,32.94,3.89,58.41,96,1591478070,1
AU,esperance,-33.87,121.9,14.99,53.6,81,1591478071,100
US,glenwood springs,41.54,-87.6,10.22,73.99,53,1591478071,1
US,sunrise manor,26.16,-80.29,10.29,89.01,74,1591478071,20
RU,kamenka,51.32,42.77,1.01,64.99,74,1591478072,100
US,byron bay,44.03,-92.65,8.05,80.6,29,1591478072,1
ML,san jose,13.3,-4.9,4.05,92.3,34,1591477941,70
NZ,bluff,-46.6,168.33,27.34,48.81,75,1591478037,81
PG,samarai,-10.62,150.67,17.29,78.48,82,1591478072,91
ML,taoudenni,22.68,-3.98,30.24,98.87,23,1591478073,0
MM,dawei,14.08,98.2,3.85,78.53,88,1591478073,100
CD,port macquarie,-7.03,29.76,2.55,75.22,57,1591478046,52
AU,katherine,-14.47,132.27,5.97,62.6,67,1591478073,61
IN,kavaratti,10.57,72.64,12.84,84.72,73,1591478073,99
US,nuevo progreso,33.8,-117.15,6.91,71.01,64,1591478074,90
RO,brodina,47.88,25.42,2.82,66.0,77,1591478074,88
MY,kapit,2.02,112.93,1.1,73.38,94,1591478074,100
FR,auray,47.67,-2.99,4.7,55.99,71,1591478074,18
MN,bulgan,48.81,103.53,5.08,49.93,46,1591478075,100
CD,port alberni,-7.03,29.76,2.55,75.22,57,1591478033,52
LR,new norfolk,6.65,-10.59,3.56,76.21,94,1591478034,100
CD,port hedland,-7.03,29.76,2.55,75.22,57,1591478033,52
AU,yulara,-25.24,130.99,6.93,42.8,52,1591478076,35
CA,shelburne,44.08,-80.2,16.11,69.01,52,1591478076,1
NA,swakopmund,-22.68,14.53,12.75,73.4,23,1591478076,0
GL,upernavik,72.79,-56.15,12.77,31.57,95,1591478027,100
KZ,mamlyutka,54.94,68.54,4.05,57.34,65,1591478077,93
PT,camacha,33.08,-16.33,20.8,68.0,88,1591478077,40
CA,tuktoyaktuk,69.45,-133.04,18.34,48.2,57,1591478078,20
AU,mareeba,-17.0,145.43,8.05,69.8,83,1591478078,75
PE,hualmay,-11.1,-77.61,9.53,67.37,73,1591478078,66
CU,banes,20.96,-75.72,9.17,91.4,55,1591478078,75
US,pacific grove,38.48,-90.74,1.01,95.0,49,1591478079,0
SO,odweyne,9.41,45.06,8.59,76.91,62,1591478079,4
RU,khatanga,71.97,102.5,10.49,37.38,73,1591478079,100
RU,leningradskiy,69.38,178.42,7.7,46.11,65,1591478080,0
ID,palu,-0.89,119.87,2.13,75.38,81,1591478080,99
RU,okhotsk,59.38,143.3,6.4,43.5,91,1591478080,99
ML,san policarpo,13.3,-4.9,4.05,92.3,34,1591478064,70
PT,vila velha,42.03,-8.16,9.17,62.01,93,1591478081,75
LK,kalmunai,7.42,81.82,4.03,81.39,71,1591478081,100
CN,erenhot,43.65,111.98,15.9,76.69,25,1591478082,70
BR,rancho palos verdes,-23.02,-52.96,5.44,56.95,84,1591478083,33
CV,praia da vitoria,14.92,-23.51,17.22,77.0,65,1591478083,20
CL,antofagasta,-23.65,-70.4,10.29,60.8,72,1591478083,21
RU,yelizovo,53.19,158.38,4.47,48.2,100,1591478083,90
BR,arraial do cabo,-22.84,-46.65,6.93,73.4,64,1591478017,75
CA,macamic,48.75,-79.0,9.17,50.0,71,1591478084,75
CD,port hardy,-7.03,29.76,2.55,75.22,57,1591478084,52
IN,porbandar,21.64,69.61,11.3,84.85,81,1591478084,0
BD,bandarban,22.2,92.23,3.09,77.2,91,1591478085,38
UY,rocha,-34.48,-54.33,5.91,55.45,95,1591478085,97
SS,raga,8.46,25.68,3.65,72.36,78,1591478085,100
RU,dikson,73.51,80.55,7.23,30.79,96,1591478085,100
RU,cherskiy,68.75,161.3,9.91,51.42,60,1591478085,34
EC,manta,-0.95,-80.73,12.75,78.8,78,1591478023,90
FR,etaples,50.52,1.63,16.11,53.6,87,1591478086,99
KZ,atasu,48.68,71.64,7.83,55.0,50,1591478086,0
ES,ubeda,38.01,-3.37,5.01,71.01,51,1591478086,5
BR,barra patuca,-11.09,-43.14,8.93,79.43,61,1591478087,32
US,barrow,71.29,-156.79,14.99,32.0,87,1591478087,90
SA,faya,18.39,42.45,1.28,66.2,72,1591478087,36
PF,faanui,-16.48,-151.75,2.95,76.69,52,1591478019,0
CN,suileng,47.25,127.08,9.93,60.13,85,1591478088,33
RU,verkhnyaya toyma,60.98,40.21,3.96,52.97,94,1591478088,93
BR,florianopolis,-27.61,-48.5,9.17,73.4,73,1591478088,12
US,haines junction,59.23,-135.44,8.05,71.6,35,1591478089,90
CD,port elizabeth,-7.03,29.76,2.55,75.22,57,1591478033,52
IN,sao joao da barra,20.51,76.21,7.29,79.47,64,1591478090,7
PE,pisco,-13.7,-76.22,11.41,68.0,72,1591478090,40
ES,ribeira grande,42.75,-8.44,8.05,63.0,87,1591478021,75
AR,azul,-36.78,-59.86,1.99,61.0,80,1591478057,0
BR,tarauaca,-8.16,-70.77,1.63,86.5,59,1591478091,31
AR,moron,-34.65,-58.62,1.99,61.0,99,1591478091,69
CN,jinxiang,22.86,115.7,3.96,78.49,88,1591478091,100
AU,cockburn town,-32.08,141.0,4.7,41.0,80,1591478023,0
OM,ibra,22.69,58.53,1.79,83.48,57,1591478092,0
RU,magadan,59.57,150.8,2.77,48.4,78,1591478092,58
CL,coquimbo,-29.95,-71.34,5.82,57.2,71,1591477984,40
ID,sibolga,1.74,98.78,3.78,75.74,75,1591478093,48
GB,mount gambier,53.66,-1.85,3.44,50.0,79,1591478093,37
BB,bathsheba,13.22,-59.52,9.17,80.6,83,1591478093,75
BR,castro,-24.79,-50.01,6.85,55.09,72,1591478022,0
AO,namibe,-15.2,12.15,4.43,71.8,63,1591478035,0
US,college,64.86,-147.8,2.62,71.01,30,1591478094,40
CN,guiyang,26.58,106.72,2.24,68.0,100,1591478094,90
CN,xining,36.62,101.77,1.5,55.62,57,1591478095,100
ID,tual,-5.67,132.75,19.24,79.54,86,1591478095,100
NA,bethanien,-26.5,17.16,8.46,64.47,28,1591478095,0
IN,banswada,18.38,77.88,12.03,81.93,62,1591478096,17
MY,georgetown,5.41,100.34,2.24,80.6,88,1591478097,20
PK,chor,25.52,69.77,15.19,88.05,63,1591478097,0
GW,bubaque,11.28,-15.83,13.18,80.55,78,1591478097,100
NZ,kaitangata,-46.28,169.85,5.99,41.0,71,1591478027,43
PT,ponta do sol,38.73,-28.27,8.05,66.2,72,1591478033,75
GL,nanortalik,60.14,-45.24,23.2,47.26,72,1591478098,100
YT,dzaoudzi,-12.79,45.27,11.41,78.8,74,1591478098,0
IN,razole,16.48,81.83,10.16,87.17,72,1591478098,87
PT,lagoa,39.05,-27.98,7.61,63.16,73,1591478099,48
FR,flin flon,48.5,6.66,4.7,59.0,58,1591478099,95
NA,oranjemund,-28.55,16.43,5.12,56.44,93,1591478100,0
AU,burnie,-41.07,145.92,8.99,43.0,81,1591478101,5
MR,adrar,20.5,-10.07,12.44,92.44,29,1591478102,3
US,portland,45.52,-122.68,3.36,60.01,76,1591477657,90
RU,nyurba,63.28,118.33,4.27,57.04,54,1591478019,0
EC,santo antonio do ica,-0.59,-80.0,4.83,78.73,78,1591478102,79
GL,ilulissat,69.22,-51.1,5.82,39.2,86,1591478034,100
RU,rudnichnyy,59.62,52.47,3.18,52.84,93,1591478103,59
GE,khani,41.96,42.96,10.29,69.8,60,1591478103,91
AU,ulverstone,-41.15,146.17,4.0,37.99,82,1591478103,0
US,somerset east,40.57,-74.55,5.82,88.0,45,1591478103,75
PE,mazamari,-11.33,-74.53,2.33,85.66,44,1591478104,35
RU,darovskoy,58.77,47.96,5.44,55.63,96,1591478105,85
CN,aksu,41.12,80.26,17.02,66.34,39,1591478105,100
RU,bogolyubovo,56.2,40.53,4.29,53.29,83,1591478106,83
MM,pyay,18.82,95.22,5.35,80.4,79,1591478106,100
RU,tarko-sale,64.92,77.78,8.37,42.01,85,1591478107,95
IT,cabras,39.93,8.53,4.0,62.01,55,1591478107,83
AR,viedma,-40.81,-63.0,14.85,54.82,52,1591478107,100
RU,ola,59.58,151.28,1.7,48.11,79,1591478021,57
ML,san patricio,13.3,-4.9,4.05,92.3,34,1591477941,70
CN,chifeng,42.27,118.96,7.36,65.97,52,1591478104,47
BR,planaltina,-15.45,-47.61,6.93,77.0,61,1591478109,40
IR,ravar,31.27,56.81,10.58,83.34,15,1591478109,0
KZ,semey,50.41,80.23,3.2,47.3,93,1591478109,0
RU,ust-kulom,61.69,53.69,3.36,56.41,83,1591478110,8
CV,praia,14.92,-23.51,17.22,77.0,65,1591478083,20
IT,montemarciano,43.64,13.31,3.36,68.0,77,1591478110,0
GL,tasiilaq,65.61,-37.64,4.7,39.2,80,1591478033,100
AU,codrington,-38.27,141.97,5.35,48.51,72,1591478111,100
RU,mugur-aksy,50.35,90.5,9.35,32.56,91,1591478111,100
SA,buraydah,26.33,43.98,8.05,95.0,21,1591478017,20
IN,mon,26.75,95.1,2.91,68.59,92,1591478112,67
MA,nador,35.17,-2.93,3.36,75.2,68,1591477856,99
AU,kyabram,-36.32,145.05,4.0,46.0,87,1591478112,82
PG,angoram,-4.06,144.07,1.92,74.34,98,1591478112,100
KZ,zhezkazgan,47.8,67.71,11.97,61.36,35,1591478113,79
RU,tiksi,71.69,128.87,3.67,34.05,90,1591478113,29
MG,ambilobe,-13.2,49.05,4.0,67.59,89,1591478113,100
TR,akcaabat,41.02,39.57,3.36,66.2,77,1591478114,0
RU,abalak,58.13,68.59,4.07,54.91,71,1591478114,78
FR,cap malheureux,49.27,-1.21,13.87,54.0,87,1591478114,90
GB,mount isa,53.66,-1.85,3.44,50.0,79,1591478115,37
NU,alofi,-19.06,-169.92,9.17,80.6,69,1591478115,27
RU,pevek,69.7,170.31,9.91,44.8,64,1591478115,100
YE,marzuq,14.4,46.47,4.85,83.48,35,1591478115,15
PG,aitape,-3.14,142.35,4.76,78.46,80,1591478116,100
RU,ossora,59.24,163.07,4.7,47.73,77,1591478116,47
BR,cabo san lucas,-8.28,-35.03,16.11,80.6,78,1591478095,75
RU,yerbogachen,61.28,108.01,5.88,54.95,72,1591478116,100
HN,jiquinlaca,14.0,-88.35,4.7,87.8,70,1591478117,20
RU,egvekinot,66.32,-179.17,4.34,50.36,58,1591478117,49
IN,sao filipe,20.51,76.21,7.29,79.47,64,1591478090,7
CN,baiyin,36.56,104.21,4.47,63.0,76,1591478117,94
JP,hirara,24.8,125.28,15.32,82.78,86,1591478118,100
IN,tarabha,20.73,83.65,3.58,88.39,47,1591478118,66
RU,verkhniy fiagdon,45.48,37.72,4.47,57.2,67,1591478118,0
CN,licheng,23.3,113.83,2.24,81.0,94,1591478119,75
ML,araouane,18.9,-3.53,7.47,102.96,15,1591478119,77
MW,nkhotakota,-12.93,34.3,13.35,70.21,66,1591478119,0
CD,port hawkesbury,-7.03,29.76,2.55,75.22,57,1591478119,52
RU,chumikan,54.72,135.31,6.89,38.66,95,1591478119,100
GF,iracoubo,5.48,-53.2,9.57,81.14,83,1591478120,100
GB,stornoway,58.21,-6.39,13.87,48.2,87,1591478120,100
CA,crossfield,51.43,-114.04,3.0,68.0,46,1591478120,100
CN,bin qirdan,35.04,108.08,2.53,72.27,48,1591478120,100
PM,miquelon,47.1,-56.38,5.82,48.2,87,1591478121,75
ID,sinjai,-5.12,120.25,4.09,74.32,90,1591478088,95
IT,lasa,46.62,10.7,6.93,53.6,87,1591478121,75
RU,beringovskiy,63.05,179.32,4.23,42.06,77,1591478121,0
RU,vitim,59.45,112.56,4.25,58.69,56,1591478122,53
FR,monte santo de minas,42.47,9.39,3.36,62.6,93,1591478122,3
US,kahului,20.89,-156.47,16.11,86.0,51,1591477757,40
