Country,City,Lat,Lng,Wind Level,Max Temperature,Humidity,Date,Cloudiness
KM,mitsamiouli,-11.38,43.28,11.43,79.7,74,1591478123,2
SB,kirakira,-10.45,161.92,4.59,80.31,79,1591478123,37
MU,mahebourg,-20.41,57.7,12.75,69.8,83,1591478123,75
PH,cagayan de tawi-tawi,6.97,118.51,9.8,84.33,74,1591478123,100
AZ,shirvan,39.95,48.9,4.14,68.47,58,1591478124,15
IN,dhrangadhra,22.98,71.47,10.58,87.13,67,1591478124,18
MX,acapulco,16.86,-99.89,11.41,86.0,74,1591478023,40
NO,karasjok,69.47,25.51,27.51,53.6,81,1591478124,29
ID,biak,-0.91,122.88,5.64,76.86,83,1591478125,96
RU,dukat,62.55,155.55,5.32,55.27,46,1591478125,34
CA,aklavik,68.22,-135.01,8.05,59.0,41,1591478125,40
ML,kita,13.03,-9.49,0.51,88.14,42,1591478125,41
RU,kostino,58.91,53.27,3.94,54.43,80,1591478031,50
ET,dubti,11.74,41.09,5.28,91.65,34,1591478126,11
AU,maningrida,-12.07,134.27,8.21,70.03,92,1591478126,95
AO,malanje,-9.54,16.34,3.18,66.61,45,1591478126,0
US,broome,42.25,-75.83,17.22,75.99,35,1591478127,1
ES,puerto escondido,36.59,-6.23,11.41,71.01,73,1591478028,0
CL,lebu,-37.62,-73.65,4.41,53.04,85,1591478020,100
GB,ayr,55.46,-4.63,8.05,55.0,87,1591478127,40
ES,puerto carreno,36.59,-6.23,11.41,71.01,73,1591478128,0
RU,provideniya,64.38,-173.3,4.61,47.91,63,1591478018,0
ID,padang,-0.95,100.35,4.27,76.93,74,1591478128,8
US,grand river south east,38.88,-109.5,14.99,68.0,49,1591478116,20
SE,kristinehamn,59.31,14.11,16.11,55.0,71,1591478129,17
AU,geraldton,-28.77,114.6,6.93,64.4,88,1591478037,90
MV,ugoofaaru,5.67,73.0,12.53,84.24,74,1591478129,100
US,warwick,41.7,-71.42,10.29,75.2,94,1591477948,90
US,saraland,30.82,-88.07,13.0,82.0,75,1591478129,100
NG,sapele,5.89,5.68,5.61,75.51,95,1591478130,77
PG,namatanai,-3.67,152.43,0.54,80.31,71,1591478130,75
US,griffith,41.53,-87.42,10.71,73.99,53,1591478034,1
NA,luderitz,-26.65,15.16,8.05,57.2,76,1591478029,0
PE,sechura,-5.56,-80.82,13.42,76.15,58,1591478131,8
MN,hovd,48.01,91.64,3.91,45.07,54,1591478131,98
PK,umarkot,25.36,69.74,15.37,87.3,66,1591478131,0
PH,tuy hoa,14.02,120.73,1.12,84.2,79,1591478132,20
DE,potsdam,52.4,13.07,5.5,55.0,80,1591478132,1
HU,tiszakecske,46.93,20.1,4.7,69.01,77,1591478132,42
RU,srednekolymsk,67.45,153.68,3.87,62.15,42,1591478132,10
PH,basco,20.45,121.97,9.17,84.54,76,1591478133,51
NZ,dunedin,-45.87,170.5,1.01,50.0,56,1591478113,28
JP,kamaishi,39.27,141.88,6.55,59.2,78,1591478133,97
ML,san joaquin,13.3,-4.9,4.05,92.3,34,1591477941,70
PG,kieta,-6.22,155.63,2.77,80.04,77,1591478134,99
FR,draguignan,43.53,6.47,6.93,66.2,72,1591478134,87
CG,djambala,-2.54,14.75,2.89,68.65,97,1591478134,97
RU,oktyabrskoye,43.06,44.74,8.95,60.8,82,1591478134,69
PG,vanimo,-2.67,141.3,2.26,78.35,83,1591478135,61
US,bud,39.45,-86.18,8.05,89.01,40,1591478135,1
US,fairbanks,64.84,-147.72,2.21,71.01,39,1591477860,1
ZA,george,-33.96,22.46,4.7,59.0,87,1591478135,57
PE,chicama,-7.84,-79.15,8.52,72.86,63,1591478136,28
RU,yeniseysk,58.45,92.17,4.47,49.62,83,1591478136,45
GF,sinnamary,5.38,-52.95,9.37,81.34,83,1591478136,100
TR,hakkari,37.58,44.17,4.27,50.81,47,1591478136,0
KZ,zaysan,47.47,84.87,2.55,47.46,81,1591478136,62
NZ,nelson bay,-41.28,173.28,1.99,41.0,93,1591477856,19
CL,constitucion,-35.33,-72.42,9.22,54.09,78,1591478018,100
NZ,ahipara,-35.17,173.17,12.17,57.2,85,1591478138,38
GY,mabaruma,8.2,-59.78,7.31,83.52,68,1591478138,93
IN,tirumullaivasal,11.23,79.83,10.07,76.77,90,1591478138,100
TR,mersin,36.86,34.65,6.93,78.8,36,1591478138,7
US,sitka,57.05,-135.33,17.22,53.6,76,1591478020,75
IN,mulanur,10.77,77.72,16.28,77.47,78,1591478139,100
US,avera,33.19,-82.53,13.87,86.0,94,1591478139,75
MG,beloha,-25.17,45.05,16.62,65.8,73,1591478139,0
BR,cidreira,-30.18,-50.21,7.85,61.03,68,1591477866,85
US,kodiak,57.79,-152.41,5.82,55.4,54,1591478007,90
SA,najran,17.49,44.13,4.54,82.4,26,1591478140,40
BR,maragogi,-9.01,-35.22,9.73,77.31,85,1591478140,13
KZ,aqtobe,50.28,57.21,4.47,53.6,76,1591478140,32
US,glendive,47.11,-104.71,21.92,75.0,56,1591478141,1
CA,atikokan,48.76,-91.62,3.94,73.53,24,1591478141,95
PH,sulangan,11.14,123.72,1.07,84.47,70,1591478141,100
RU,tver,56.86,35.89,5.12,58.05,96,1591478141,25
US,sayville,40.74,-73.08,12.75,79.0,78,1591477874,75
GH,takoradi,4.88,-1.76,9.78,78.69,87,1591478142,92
ZA,ilinge,-31.98,27.04,2.21,45.03,63,1591478142,0
PH,anito,12.45,125.29,3.78,79.14,86,1591478142,100
BD,nabinagar,23.89,90.97,6.93,80.6,88,1591478143,75
MX,guerrero negro,17.67,-100.0,2.13,86.29,47,1591478143,34
ZA,saldanha,-33.01,17.94,5.82,53.6,87,1591478030,23
IS,akureyri,65.68,-18.09,4.7,42.8,70,1591478143,20
BF,gaoua,10.3,-3.25,4.94,85.42,51,1591478143,59
IN,tura,25.52,90.22,3.29,73.18,96,1591478144,5
JP,nemuro,43.32,145.57,5.44,49.98,92,1591478144,94
NO,sorland,67.67,12.69,11.77,51.93,79,1591478144,0
BR,caravelas,-17.71,-39.25,5.39,72.5,88,1591478145,11
ML,bafoulabe,13.81,-10.83,3.96,100.09,26,1591478145,46
GB,inverness,57.48,-4.22,10.29,50.0,81,1591478145,100
NZ,kaeo,-35.1,173.78,1.01,52.0,3,1591478146,16
SN,oussouye,12.48,-16.55,4.7,82.4,78,1591478146,95
MX,rosarito,32.33,-117.03,19.46,71.01,68,1591478124,75
CO,mitu,1.2,-70.17,1.45,80.83,92,1591478089,92
GL,maniitsoq,65.42,-52.9,12.41,45.66,73,1591478147,100
GB,brae,60.4,-1.35,24.16,48.2,93,1591478147,100
RU,chokurdakh,70.63,147.92,6.44,59.94,41,1591478147,81
CL,coihaique,-45.58,-72.07,4.7,42.8,87,1591477982,90
GH,axim,4.87,-2.24,8.72,77.9,89,1591478148,98
AU,ballarat,-37.57,143.85,3.42,46.0,78,1591478148,12
BR,urucui,-7.23,-44.56,5.59,81.37,65,1591478148,60
KR,seoul,37.57,126.98,2.24,68.0,88,1591478066,40
RE,saint-joseph,-21.37,55.62,9.17,68.0,52,1591478149,90
CA,thompson,55.74,-97.86,10.29,64.4,25,1591478149,40
US,oskaloosa,41.3,-92.64,9.17,91.4,36,1591478149,1
CA,port-cartier,50.03,-66.87,8.05,55.4,47,1591478149,75
US,northampton,40.88,-75.25,1.01,86.0,40,1591478150,61
US,grafton,42.21,-71.69,11.25,73.0,89,1591478091,61
BR,buritizeiro,-17.35,-44.96,2.06,71.65,65,1591478150,0
RU,agirish,61.92,63.02,6.35,64.62,66,1591478150,69
US,clovis,36.83,-119.7,6.93,80.01,27,1591478036,20
BR,pontes e lacerda,-4.83,-43.37,4.7,86.0,55,1591478151,20
EG,safaga,26.73,33.94,6.78,86.0,28,1591478151,0
US,palmer,42.16,-72.33,4.7,80.6,65,1591478152,40
US,salinas,36.68,-121.66,14.99,68.0,45,1591478152,1
US,laguna,38.42,-121.42,17.22,78.01,31,1591478152,1
GL,sisimiut,66.94,-53.67,13.91,47.03,69,1591478152,77
RU,gubkinskiy,64.43,76.5,7.92,47.46,56,1591478153,4
RU,russkiy aktash,43.01,131.86,4.47,50.0,100,1591478153,34
IN,sirsi,14.62,74.85,4.94,71.22,92,1591478153,100
US,francisco sa,38.33,-87.45,3.0,95.0,42,1591478154,0
BR,navirai,-23.07,-54.19,2.93,60.24,73,1591478154,20
ID,kambam,5.25,96.86,4.32,78.12,77,1591478154,100
NO,kjollefjord,70.95,27.35,12.15,55.02,75,1591478154,58
NG,fowa,8.92,6.4,3.0,79.32,78,1591478155,98
KZ,makat,47.65,53.35,6.49,75.78,31,1591478155,20
CA,ottawa,45.41,-75.7,10.29,70.0,68,1591477866,75
MG,morondava,-20.28,44.28,9.91,74.3,61,1591478156,0
SO,eyl,7.98,49.82,16.75,86.5,57,1591478034,14
US,marshfield,44.67,-90.17,10.29,73.4,46,1591478062,1
IT,bose,45.46,8.01,1.01,64.0,87,1591478038,25
NO,larsnes,62.2,5.58,5.01,53.01,88,1591478156,100
CI,tabou,4.42,-7.35,8.86,78.51,87,1591478157,100
JP,katsuura,35.13,140.3,3.0,69.01,72,1591478033,100
RU,verkhoyansk,67.54,133.38,2.24,64.2,29,1591478157,8
NO,skjervoy,70.03,20.97,13.8,52.97,75,1591478157,0
RU,ostrovnoy,68.05,39.51,12.86,57.83,67,1591478158,33
CL,tocopilla,-22.09,-70.2,3.96,70.97,38,1591478158,8
CA,pictou,45.68,-62.72,7.0,53.01,93,1591478150,100
US,havelock,34.88,-76.9,7.0,82.0,76,1591478158,100
AR,rawson,-43.3,-65.1,28.54,61.81,32,1591478159,100
PF,tiarei,-17.53,-149.33,11.41,78.8,61,1591478159,40
KZ,ayagoz,47.97,80.44,3.36,45.32,80,1591478159,12
BR,touros,-5.2,-35.46,5.82,78.8,88,1591478160,75
GB,aberystwyth,52.42,-4.08,4.0,50.0,95,1591478160,69
BO,villazon,-22.09,-65.59,13.33,56.75,33,1591478161,3
CN,moba,33.23,105.02,2.73,55.51,100,1591478162,100
GB,margate,51.38,1.39,5.01,52.0,75,1591478162,18
ES,muros,42.78,-9.06,8.99,63.0,80,1591478162,78
CA,hearst,49.68,-83.67,8.72,53.65,50,1591478163,100
CD,port keats,-7.03,29.76,2.55,75.22,57,1591478046,52
CA,sept-iles,50.2,-66.38,8.05,55.4,47,1591478163,75
KZ,emba,48.83,58.14,3.94,57.47,40,1591478164,0
CN,manzhouli,49.6,117.43,6.02,57.92,79,1591478164,100
VE,calabozo,8.92,-67.43,6.26,88.95,57,1591478164,13
MX,mazatlan,23.22,-106.42,10.29,82.4,69,1591478059,90
ID,waingapu,-9.66,120.26,7.45,72.75,82,1591478165,0
IT,front royal,45.28,7.66,3.36,66.2,82,1591478165,20
OM,salalah,17.02,54.09,2.24,86.0,89,1591477930,20
NA,rundu,-17.93,19.77,2.24,60.8,38,1591478166,0
RU,bayanday,53.07,105.51,3.36,40.26,73,1591478166,33
FI,kirkkonummi,60.12,24.44,19.39,53.01,70,1591478166,0
IS,olafsvik,64.89,-23.71,5.48,46.0,57,1591478023,100
BR,cangucu,-31.39,-52.68,4.7,57.2,87,1591478167,90
RU,ubinskoye,55.31,79.68,6.91,51.44,88,1591478167,75
CL,santiago,-33.46,-70.65,5.82,57.2,58,1591478167,100
CA,prince george,52.97,-108.38,35.57,50.0,87,1591478167,90
UZ,komsomolskiy,40.43,71.72,11.41,75.2,31,1591478168,22
CD,bumba,2.18,22.47,2.3,73.47,83,1591478168,25
GB,boddam,57.47,-1.78,17.22,48.2,93,1591478168,90
MX,ixtapa,20.7,-105.2,10.29,80.6,69,1591478168,75
RU,elista,46.31,44.26,8.39,68.2,46,1591478169,0
IN,padrauna,26.9,83.98,5.12,78.8,76,1591478169,5
ID,ewa beach,-8.62,122.51,8.05,73.08,84,1591478170,21
NE,agadez,19.75,10.25,1.21,92.77,19,1591478170,4
IR,chalus,36.66,51.42,2.84,68.0,82,1591478170,75
LY,hun,29.13,15.95,16.87,80.08,29,1591478171,0
IN,bela,25.93,81.98,3.31,82.47,64,1591478171,0
JM,lucea,18.45,-78.17,21.92,90.0,66,1591478171,20
RU,kez,57.9,53.72,3.96,52.05,86,1591478171,57
UY,salto,-31.38,-57.97,4.7,61.0,100,1591478172,75
RU,turukhansk,65.82,87.98,18.54,40.91,69,1591478032,0
IT,florence,43.77,11.25,5.82,66.2,77,1591478172,40
US,kenai,60.55,-151.26,11.41,57.2,66,1591478172,75
JP,nyuzen,36.93,137.5,2.24,64.99,82,1591478172,20
PT,campo verde,41.19,-8.46,6.93,61.0,87,1591478173,75
CA,ucluelet,48.93,-125.55,6.93,57.99,82,1591478173,40
RU,sangar,63.92,127.47,4.61,56.8,70,1591478173,9
US,lompoc,34.64,-120.46,19.46,68.0,60,1591478173,1
CN,urumqi,43.8,87.6,6.71,60.8,41,1591478174,0
US,kailua,21.4,-157.74,11.41,82.4,61,1591478174,90
US,worland,44.02,-107.96,10.29,71.6,46,1591478174,75
ID,liku,-0.73,119.89,1.99,74.8,84,1591478175,100
RU,kyren,51.68,102.14,5.44,43.39,58,1591478175,0
KZ,beyneu,45.32,55.2,6.91,72.52,33,1591478175,100
IN,vemalwada,18.47,78.88,11.32,85.3,51,1591478175,32
PH,pandan,14.05,124.17,3.04,80.64,77,1591477878,68
CN,pingxiang,27.62,113.85,4.07,73.18,89,1591478176,100
RU,kharitonovo,61.4,47.5,4.56,55.31,92,1591478176,31
NZ,christchurch,-43.53,172.63,3.36,39.99,92,1591478042,24
LV,aloja,57.77,24.88,6.46,54.0,81,1591478176,0
CR,nicoya,10.15,-85.45,12.75,86.0,70,1591478102,75
US,makakilo city,21.35,-158.09,13.87,84.2,61,1591478177,75
ET,yabelo,4.88,38.08,7.58,60.78,79,1591478177,29
UA,horodnytsya,50.81,27.32,3.98,62.73,91,1591478177,95
FR,north las vegas,50.33,3.67,1.01,54.0,67,1591478122,50
NP,nha trang,27.91,86.72,2.95,32.63,86,1591478178,11
RU,andra,62.51,65.89,3.42,58.33,68,1591478178,0
AZ,turkan,40.36,50.22,11.41,68.0,68,1591478178,2
CN,yumen,40.28,97.2,7.96,59.4,34,1591478039,95
PT,vila franca do campo,42.03,-8.16,9.17,62.01,93,1591478031,75
NE,bilma,18.69,12.92,8.79,96.39,12,1591478179,0
IL,gat,31.61,34.76,3.87,73.99,89,1591478160,0
US,oregon city,44.0,-120.5,13.0,54.0,42,1591478180,74
SD,khartoum,15.55,32.53,9.17,96.8,11,1591477910,0
GA,gamba,-2.65,10.0,7.67,75.54,95,1591477996,43
RO,asau,46.43,26.4,1.41,64.0,69,1591478180,92
CD,lodja,-3.48,23.43,1.01,74.64,61,1591478181,12
CD,port lincoln,-7.03,29.76,2.55,75.22,57,1591478084,52
US,ketchikan,55.34,-131.65,12.75,62.6,48,1591478181,20
SA,mecca,21.43,39.83,12.53,90.19,36,1591478181,100
RU,severo-kurilsk,50.68,156.12,17.18,43.88,91,1591478181,100
US,brigantine,39.41,-74.36,12.75,88.0,55,1591478182,1
US,richards bay,46.84,-95.91,13.87,68.0,42,1591478182,1
CD,port arthur,-7.03,29.76,2.55,75.22,57,1591478033,52
PH,puro,12.48,123.38,5.55,82.63,75,1591478182,100
BY,haradok,55.46,29.98,3.76,55.49,90,1591478182,0
RU,vanavara,60.34,102.28,4.59,48.88,88,1591478183,99
NO,raudeberg,61.99,5.14,20.24,53.01,88,1591478183,98
RU,severomuysk,56.15,113.43,5.01,45.7,91,1591478183,100
LK,hambantota,6.12,81.12,15.9,80.56,81,1591478184,100
UA,synevyr,48.49,23.63,3.0,54.0,81,1591478184,99
CN,linxia,35.6,103.21,2.82,55.11,66,1591478184,95
CA,fredericton,45.95,-66.67,8.05,57.2,100,1591478184,90
RU,sosva,59.18,61.86,4.41,54.37,75,1591478185,0
MX,topolobampo,25.6,-109.05,11.41,93.0,52,1591478185,5
SN,dakar,14.69,-17.44,4.7,77.0,83,1591477899,50
BR,itarema,-2.92,-39.92,10.96,79.47,83,1591478035,82
GB,hay river,52.07,-3.13,7.29,53.01,84,1591478186,22
GB,hastings,50.86,0.57,1.99,50.0,95,1591477949,78
SO,mogadishu,2.04,45.34,17.29,80.51,87,1591478037,71
OM,nizwa,22.93,57.53,2.44,89.92,19,1591478186,0
GL,aasiaat,68.71,-52.87,8.48,36.52,88,1591478187,100
IN,mokokchung,26.33,94.53,3.06,60.78,100,1591478187,23
MX,teopantlan,18.72,-98.27,12.75,82.0,40,1591478187,40
CL,ancud,-41.87,-73.82,11.41,48.2,81,1591478024,40
NZ,tirau,-37.98,175.75,3.0,51.01,91,1591478188,14
KG,isfana,39.84,69.53,11.18,71.6,30,1591478188,0
ID,kupang,-10.17,123.58,9.98,72.75,79,1591478188,0
SO,bandarbeyla,9.49,50.81,25.7,85.15,68,1591478189,0
RU,pitkyaranta,61.57,31.48,10.13,52.61,97,1591478189,73
TD,sarh,9.14,18.39,8.55,80.6,83,1591478189,34
AO,menongue,-14.66,17.69,4.97,55.04,48,1591478189,0
US,elko,41.0,-115.5,6.93,55.4,71,1591478189,90
RU,znamenskoye,57.13,73.83,3.76,57.29,73,1591478190,93
AU,launceston,-41.45,147.17,3.36,30.99,92,1591478190,0
SJ,longyearbyen,78.22,15.64,26.4,33.8,69,1591478190,75
US,grand forks,38.88,-109.5,14.99,68.0,49,1591478191,20
PG,lorengau,-2.02,147.27,4.79,82.36,67,1591478191,0
RU,vostok,46.49,135.88,2.04,50.27,90,1591478191,92
PT,porto velho,41.15,-8.61,6.93,62.01,87,1591478067,75
BR,jacareacanga,-6.22,-57.75,1.54,83.86,74,1591478191,53
SB,gizo,-8.1,156.84,4.0,81.9,77,1591478192,60
RU,zhigansk,66.77,123.37,5.84,60.53,41,1591478192,26
JP,ryotsu,38.08,138.43,1.12,57.2,93,1591478192,59
CA,saint-gabriel,46.3,-73.38,18.34,71.6,46,1591478193,40
US,lewistown,40.6,-77.57,11.41,84.2,28,1591478193,20
DE,wolnzach,48.6,11.63,1.12,57.99,87,1591478193,92
CL,calbuco,-41.77,-73.13,8.05,48.2,87,1591478193,75
IN,tezu,27.92,96.17,3.96,72.54,83,1591478194,94
US,anaconda,46.13,-112.94,11.41,57.2,71,1591478194,90
GB,mount darwin,53.66,-1.85,3.44,50.0,79,1591478115,37
AF,dawlatabad,36.41,64.91,4.03,79.65,17,1591478194,0
CL,iquique,-20.22,-70.14,13.87,62.6,77,1591478195,40
ID,katobu,-4.94,122.53,3.42,73.02,93,1591478195,76
US,merrill,45.18,-89.68,4.03,73.4,43,1591478195,1
JP,itoman,26.12,127.67,10.29,78.8,94,1591478196,75
